,product_name,product_category,license_number,main_specifications,commodity_pack,commodity_use,commodity_department,company,contact
0,可降解止血粉,医疗器械,国械注准20153142041（青岛中惠圣熙生物工程有限公司生产）,0.2g、0.5g、0.8g、1g,1瓶/袋,适用于手术或外伤、烧烫伤创面的止血和创伤面的保护，体表使用。,内科/消化科  内科/呼吸科  内科/心内科  内科/神经科  内科/血液科  外科/心胸科  外科/泌尿科  新生儿/儿科  皮肤科  妇/产科  手术室/ICU  美容整形科  五官科  骨伤科  口腔科  内科  外科,青岛中惠圣熙生物工程有限公司,耿小姐
1,敷料,医疗器械/医用敷料及卫生材料,苏食药监械（准）字2012第2640182号,下层（与创面接触层）是以天然蚕丝丝素蛋白为原料制成的微孔材料（白色或淡黄色），上层（与空气接触层）是医用硅橡胶膜（透明色）,盒装,·用　　法：采用自主专利技术生产的丝蛋白创面敷料，由上层和下层组成,皮肤科  美容整形科  康复/家庭/护理科  骨伤科  外科,苏州苏豪生物材料科技有限公司,市场部
2,激光疼痛治疗仪XS-998C型光电治疗仪低频理疗激光针久中管局推荐产品中医诊疗设备生产批发,医疗器械/康复护理设备及器具,苏食药监械（准）字2014第2261190号,推车式,木箱,适用于高血压，过敏性鼻炎、神经性和退行病变（如偏头痛、关节痛、坐骨神经痛、牙痛）等病症的辅助治疗。,内科/消化科  内科/呼吸科  内科/心内科  内科/神经科  内科/血液科  外科/肛肠科  外科/心胸科  外科/泌尿科  新生儿/儿科  皮肤科  妇/产科  美容整形科  内分泌科  康复/家庭/护理科  五官科  骨伤科  口腔科  计生科  中医科  内科  外科,南京小松医疗仪器研究所,杨经理
3,加压包扎,医疗器械/康复护理设备及器具,苏泰食药监械（准）字2013第1640122号,XCB-Ⅳ,1个/袋,推荐隆胸术后1-5天使用。可用于胸部植入物的固定，防止移位及其他胸部手术后加压固定用,美容整形科  外科,江苏信臣医疗器械有限公司,易经理
4,麻醉机,医疗器械/手术室、诊疗室设备,国械注准2017第3541275号,AM832,AM832麻醉机,手术麻醉,手术室/ICU  美容整形科  骨伤科  口腔科  外科,北京航宇思达科技发展有限公司,徐经理
5,一次性使用医用橡胶检查手套,医疗器械/一次性医疗用品,国食药监械（进）字2012第1662553号（更）,小号、中号、大号,一次性医用橡胶检查手套(加厚型 无粉 麻面）乳胶手套,用于一般检查、处理特殊药品、、食物处理加工用手套，一般制造业用手套,消毒/清洁室  实验/化验/病理科  注射/输液室  手术室/ICU  美容整形科,杭州宇洋防护用品有限公司,滕先生
6,助阳艾灸器分解图,医疗器械/其他器械,QNJ-1K型,1K-艾炷,助阳艾灸器分解图,本产品适合家庭艾灸保健，以及医院、社区诊所、美容院、健康养生等场所。,美容整形科  康复/家庭/护理科  中医科,吉林市长白艾艾绒厂,王春雨
7,医用膜,医疗器械/医用敷料及卫生材料,国械注准20153640656,"50*50*0.05 ,140*140*0.05 ,140*60*0.05 ,70*40*0.05 ,80*50*0.04,40*20*0.05,80*60*0.04,50*50*0.2,50*30*0.2",用于各种外科手术，预防组织、脏器、脏器、肌腱、血管、神经、硬膜周围不良粘连的发生。,用于各种外科手术，预防组织、脏器、脏器、肌腱、血管、神经、硬膜周围不良粘连的发生。,美容整形科  康复/家庭/护理科  外科,上海典范医疗科技有限公司,杨经理
8,壳聚糖喷剂,医疗器械/医用敷料及卫生材料,赣食药监械（准）字2012第2640122号,20ml，30ml,愈康医用伤口护理膜（生物流体敷料）,适用于浅表创伤创面的处理，预防创面感染，促进创面及切口的愈合，具有止血，减少组织液渗出作用。,外科/肛肠科  外科/泌尿科  新生儿/儿科  皮肤科  妇/产科  美容整形科  口腔科  外科,北京奥澜德生物科技有限公司,刘鑫
9,胸部固定套（舒适型）,医疗器械/康复护理设备及器具,苏泰食药监械（准）字2013第1640122号,XCB-Ⅰ,1个/袋,推荐胸部手术后使用。可用于胸部手术后伤口保护、固定敷料或其他医疗器械(隆胸手术/乳房再造术/缩乳术/乳房固定术/乳房肿瘤切除术/放疗等),手术室/ICU  美容整形科  外科,江苏信臣医疗器械有限公司,易经理
